PlayerName,skills,points,PlayerRating,PlayerType
Cristiano Ronaldo,"attr1,acceleration,sprintspeed","97,95,98",99,TOTS
Lionel Messi,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","98,99,87,99,99,99,99",98,TOTY
Luis Suárez,"attr1,acceleration,sprintspeed","94,99,88",99,FOF
Mohamed Salah,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","95,99,93,77,99,83,89",98,POTM
Mohamed Salah,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","95,99,93,77,99,83,89",98,TOTS
Lionel Messi,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","97,99,86,99,99,98,99",98,TOTS
Pelé,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","93,97,90,89,96,88,89",98,WORLDCUP-ICON
Cristiano Ronaldo,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","91,94,94,84,92,85,89",98,FOF
Luis Suárez,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","94,99,91,99,98,76,99",98,FOF
Neymar,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","98,99,93,99,99,93,99",98,FOF
Eden Hazard,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","97,99,98,93,97,93,99",98,FOF
Edinson Cavani,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","99,99,98,99,93,99,99",98,FOF
Antoine Griezmann,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","98,99,99,93,94,99,81",98,FOF
Cristiano Ronaldo,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","99,99,99,99,97,93,90",99,TOTY
Cristiano Ronaldo,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","99,99,99,99,97,93,90",99,TOTS
Lionel Messi,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","99,93,99,99,99,99,99",98,TOTY
Luis Suárez,"attr2,positioning,finishing,shotpower,longshots,volleys,penalties","99,99,99,95,94,96,93",99,FOF
Mohamed Salah,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","99,98,96,94,99,99,86",98,POTM
Mohamed Salah,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","99,99,96,94,99,99,86",98,TOTS
Lionel Messi,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","98,92,98,98,98,99,99",98,TOTS
Pelé,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","96,94,93,98,97,96,98",98,WORLDCUP-ICON
Cristiano Ronaldo,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","96,94,67,99,99,97,99",98,FOF
Luis Suárez,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","97,97,67,99,99,97,93",98,FOF
Neymar,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","99,99,86,92,99,99,96",98,FOF
Eden Hazard,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","98,99,93,92,99,94,95",98,FOF
Edinson Cavani,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","95,99,92,97,99,65,98",98,FOF
Antoine Griezmann,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","97,94,99,93,98,93,99",98,FOF
Cristiano Ronaldo,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","94,97,97,87,95,88,92",99,TOTY
Cristiano Ronaldo,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","93,96,96,86,94,87,91",99,TOTS
Lionel Messi,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","45,38,99,22,48,45",98,TOTY
Luis Suárez,"attr3,vision,crossing,freekickaccuracy,shortpassing,longpassing,curve","97,99,94,99,99,78,99",99,FOF
Mohamed Salah,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","65,79,85,53,62,59",98,POTM
Mohamed Salah,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","65,79,85,53,62,59",98,TOTS
Lionel Messi,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","43,36,99,21,46,43",98,TOTS
Pelé,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","60,67,94,55,53,49",98,WORLDCUP-ICON
Cristiano Ronaldo,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","41,36,99,27,38,28",98,FOF
Luis Suárez,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","58,56,99,41,62,52",98,FOF
Neymar,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","46,55,95,32,36,50",98,FOF
Eden Hazard,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","99,99,97,91,98,99,93",98,FOF
Edinson Cavani,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","98,99,72,99,98,98,99",98,FOF
Antoine Griezmann,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","99,99,91,99,97,99,97",98,FOF
Cristiano Ronaldo,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","98,96,68,99,99,99,95",99,TOTY
Cristiano Ronaldo,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","98,96,68,99,99,99,99",99,TOTS
Lionel Messi,"attr6,jumping,stamina,strength,aggression","81,90,96,78,63",98,TOTY
Luis Suárez,"attr4,agility,balance,reactions,ballcontrol,dribbling,composure","99,99,69,99,99,99,95",99,FOF
Mohamed Salah,"attr6,jumping,stamina,strength,aggression","92,97,99,85,87",98,POTM
Mohamed Salah,"attr6,jumping,stamina,strength,aggression","92,97,99,85,87",98,TOTS
Lionel Messi,"attr6,jumping,stamina,strength,aggression","82,91,98,79,64",98,TOTS
Pelé,"attr6,jumping,stamina,strength,aggression","76,88,86,76,59",98,WORLDCUP-ICON
Cristiano Ronaldo,"attr6,jumping,stamina,strength,aggression","91,99,99,91,71",98,FOF
Luis Suárez,"attr6,jumping,stamina,strength,aggression","93,79,99,91,89",98,FOF
Neymar,"attr6,jumping,stamina,strength,aggression","85,86,99,75,79",98,FOF
Eden Hazard,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","42,53,74,32,35,28",98,FOF
Edinson Cavani,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","61,69,99,34,65,39",98,FOF
Antoine Griezmann,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","50,58,99,38,36,18",98,FOF
Cristiano Ronaldo,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","50,43,99,33,46,34",99,TOTY
Cristiano Ronaldo,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","47,41,99,31,44,32",99,TOTS
Luis Suárez,"attr5,interceptions,headingaccuracy,marking,standingtackle,slidingtackle","61,59,99,43,65,55",99,FOF
Eden Hazard,"attr6,jumping,stamina,strength,aggression","88,78,99,86,72",98,FOF
Edinson Cavani,"attr6,jumping,stamina,strength,aggression","98,99,99,89,99",98,FOF
Antoine Griezmann,"attr6,jumping,stamina,strength,aggression","88,99,98,78,89",98,FOF
Cristiano Ronaldo,"attr6,jumping,stamina,strength,aggression","95,99,99,95,74",99,TOTY
Cristiano Ronaldo,"attr6,jumping,stamina,strength,aggression","96,99,99,96,75",99,TOTS
Luis Suárez,"attr6,jumping,stamina,strength,aggression","96,81,99,94,92",99,FOF
